amount,transaction_time,is_foreign,is_high_risk_country
0.36530551113873305,0.8491782759197745,0,0
-0.8005408961854057,0.408999471987278,0,0
-0.9525240092788068,0.408999471987278,0,0
-0.0007375660535605156,0.7024520079422756,0,0
-0.9035662994855258,-0.4713581358777151,1,0
-0.8105469707027607,-1.4984420117202069,0,0
-0.7844682504345595,0.8491782759197745,0,0
0.9676541266530826,0.7024520079422756,0,1
3.4463977755792934,-0.4713581358777151,0,0
1.1356722520286746,-0.9115369398102116,0,0
-0.10985475642146021,1.1426308118747721,1,0
1.2787878335447889,1.4360833478297699,0,0
0.03792122128659567,1.7295358837847674,0,0
-0.8363358531351986,0.5557257399647768,0,0
-0.8162352586868521,0.11554693603228028,0,0
-0.8504736272135938,0.408999471987278,0,0
-0.8923825807737088,-0.6180844038552139,0,0
2.012507868221694,-1.351715743742708,0,0
0.07670626885991157,-1.4984420117202069,0,0
0.06910011759323678,0.408999471987278,1,0
-0.836600831725586,-1.2049894757652093,1,0
0.6636033600821858,-0.7648106718327128,0,0
0.6610360550608851,1.2893570798522709,0,0
-0.8749098602555978,0.2622732040097791,0,0
-0.8173463410914741,0.5557257399647768,1,0
-0.90115489220297,-0.7648106718327128,0,0
-0.09055384665905276,-0.031179331945218554,1,0
0.7873311438118434,-0.1779055999227174,0,0
-0.8924737461771413,-1.4984420117202069,1,0
-0.3943524025108091,1.1426308118747721,1,0
0.716095834455838,0.11554693603228028,0,0
-0.6986398355560844,-0.32463186790021625,0,0
-0.7784915038258599,0.408999471987278,0,0
-0.5650811897593387,0.8491782759197745,0,0
4.105862198599121,1.5828096158072686,0,0
-0.9521639953119296,-0.9115369398102116,0,0
-0.28733672347928124,1.5828096158072686,1,0
-0.3262138742621025,1.1426308118747721,0,0
-0.03200727679483502,0.11554693603228028,1,0
-0.8888050185560017,1.4360833478297699,1,0
0.444408541573794,1.1426308118747721,0,0
1.522774831438885,0.7024520079422756,0,0
-0.534878537245946,-0.9115369398102116,0,0
-0.7549437355602685,-0.7648106718327128,0,0
0.1960868025795262,1.1426308118747721,1,0
0.31820404232305016,1.2893570798522709,0,0
0.9979620975426492,-1.351715743742708,0,0
-0.1797403618498185,-0.7648106718327128,0,0
-0.6220454076875412,1.2893570798522709,0,1
1.7546592355794643,1.4360833478297699,0,0
1.6174501153166492,-1.0582632077877103,0,0
-0.8990809521685397,1.5828096158072686,0,0
-0.9104946441127125,-1.2049894757652093,0,0
1.0720355524885263,0.2622732040097791,0,0
-0.6461010450342195,1.7295358837847674,0,1
-0.29520487047054933,0.8491782759197745,0,0
-0.4093167704694917,0.11554693603228028,0,0
0.5435359003638793,-1.4984420117202069,0,0
-0.3675809341833446,0.8491782759197745,0,0
-0.316176888217746,-0.9115369398102116,0,0
-0.33495690816953294,-0.1779055999227174,0,0
-0.7327348036064705,1.2893570798522709,0,0
1.076300903210688,-1.2049894757652093,0,0
1.694534368829157,-0.32463186790021625,0,0
3.287195177683076,0.7024520079422756,0,0
0.8295781392648629,0.408999471987278,0,0
-0.2672482737356882,0.408999471987278,0,0
-0.9365240668015128,0.5557257399647768,1,0
0.5832519905654472,-0.32463186790021625,1,0
-0.329889930117174,1.7295358837847674,0,0
-0.4233647825178417,-0.7648106718327128,0,0
-0.6739548252534527,0.11554693603228028,0,0
-0.09579845713045922,-1.2049894757652093,0,0
-0.7885824141073351,-0.4713581358777151,0,0
-0.5491222012174289,-0.9115369398102116,0,0
-0.9019422127202598,-0.6180844038552139,0,0
-0.23131627340725036,0.408999471987278,0,0
0.23600798428903536,-0.6180844038552139,0,0
-0.5043415605136841,-0.4713581358777151,0,0
-0.8346252999022414,0.8491782759197745,1,0
0.2939338191879003,0.8491782759197745,0,0
1.0840717879773303,-1.2049894757652093,0,0
-0.3094511611569627,-0.32463186790021625,0,0
0.23571528530373342,0.11554693603228028,0,0
-0.5603225381995406,1.5828096158072686,0,0
-0.2529323796067142,-1.4984420117202069,0,0
0.1337819279133791,0.5557257399647768,0,0
-0.91487573117426,1.2893570798522709,0,0
-0.4839121297891626,1.1426308118747721,0,1
-0.07426326747521894,1.7295358837847674,0,0
-0.8955393477032859,1.5828096158072686,0,1
1.899101191824126,-1.0582632077877103,0,0
2.08533285513243,0.9959045438972733,0,0
-0.3715348261251519,-0.4713581358777151,0,0
1.8097086419118884,-0.7648106718327128,0,0
-0.2359871245358592,1.7295358837847674,0,0
-0.7296944900779955,-1.6451682796977058,0,0
-0.7892189485854634,0.8491782759197745,1,0
-0.8619933274988525,1.4360833478297699,0,0
-0.031259859088084006,-0.32463186790021625,0,0
-0.43985685953014025,0.11554693603228028,0,0
-0.4098333621020385,-1.0582632077877103,0,0
-0.061242734021947014,1.2893570798522709,0,0
1.3157827539287374,1.5828096158072686,0,0
0.6788100858155403,1.7295358837847674,0,0
-0.5526809767110905,1.4360833478297699,0,0
0.45345178312192047,0.7024520079422756,0,0
-0.6925642842388008,-0.4713581358777151,0,0
-0.8214006894590062,-0.1779055999227174,0,0
-0.7732695392689817,-1.0582632077877103,0,0
1.873920875939423,-0.031179331945218554,0,0
2.035038079632284,0.408999471987278,0,0
0.4799382856925656,-0.32463186790021625,0,0
-0.948004587500048,-0.4713581358777151,0,0
-0.9194179362627041,-1.2049894757652093,0,0
-0.815888609044667,-0.1779055999227174,0,1
-0.22947541916806483,-0.031179331945218554,0,0
-0.9084446228965498,0.2622732040097791,0,0
-0.07196505465748398,1.1426308118747721,0,0
-0.8238047640663156,0.9959045438972733,0,0
1.7365813382651305,1.4360833478297699,0,0
1.0949244433606447,0.8491782759197745,0,0
1.3317068634702003,1.4360833478297699,0,0
-0.9076035393736439,0.7024520079422756,0,0
-0.3557548628885791,0.8491782759197745,0,0
-0.8607492401599819,0.2622732040097791,0,0
-0.5338082308094554,0.2622732040097791,0,1
-0.5863983874071108,0.7024520079422756,0,0
-0.8107021702150755,-0.6180844038552139,0,0
-0.2545130989831233,-0.031179331945218554,0,0
-0.4040863252253295,0.11554693603228028,0,0
-0.5623182182601201,-0.1779055999227174,0,1
-0.7925468716607066,-0.031179331945218554,0,0
-0.795248309519515,-0.031179331945218554,0,0
-0.0913610429602582,-1.351715743742708,0,0
-0.6368745730300562,0.408999471987278,0,0
-0.48564750688186814,0.2622732040097791,0,0
0.7557770268155476,1.2893570798522709,0,0
-0.7053641995895953,1.2893570798522709,0,0
-0.5861743671221888,-0.7648106718327128,0,0
-0.9232881110981997,0.2622732040097791,0,0
1.344005241020048,-0.031179331945218554,0,0
-0.8083282556281153,1.7295358837847674,0,0
-0.4232016860980232,0.5557257399647768,0,0
0.12959884625269866,-0.9115369398102116,0,0
-0.9004747011583688,-0.1779055999227174,0,0
-0.5953033000967839,0.8491782759197745,0,0
-0.7617891069818321,1.4360833478297699,0,0
-0.4146444074490121,1.7295358837847674,0,0
1.9273877812354672,0.7024520079422756,0,0
0.4381846123075181,-0.4713581358777151,0,1
-0.5054711195396844,0.408999471987278,1,0
-0.2659250151454919,0.5557257399647768,0,0
-0.6530668173852219,-0.4713581358777151,0,0
1.7750698747510676,-1.4984420117202069,0,0
-0.8202404641781202,0.8491782759197745,0,0
-0.8641843849493941,0.11554693603228028,0,0
-0.040532931592263156,1.4360833478297699,0,0
0.8864165904212472,1.7295358837847674,1,0
-0.8789007584311801,-0.031179331945218554,0,0
3.436873663206752,1.5828096158072686,0,0
-0.9119846569041068,1.2893570798522709,0,0
0.8348918145446907,-0.7648106718327128,0,0
0.5494060928421186,-0.6180844038552139,0,0
-0.5989096531234136,-0.6180844038552139,0,0
-0.9312234762948246,-0.32463186790021625,0,0
0.01303586104290377,-1.351715743742708,0,0
-0.5083016944637226,0.408999471987278,0,0
0.5905155616555615,1.2893570798522709,1,0
-0.1715390465183566,0.7024520079422756,0,0
-0.7998506859755388,-1.4984420117202069,0,0
-0.8668690293984753,0.11554693603228028,0,0
-0.703217683410889,1.2893570798522709,0,0
-0.6078117908962211,1.1426308118747721,0,0
-0.8206289056977112,-0.7648106718327128,0,0
0.11449321919591002,1.1426308118747721,0,0
0.21972097986643382,0.11554693603228028,0,0
-0.7912796264313299,-0.32463186790021625,0,0
-0.5146898007511211,-0.031179331945218554,0,0
-0.27105502847014346,-0.4713581358777151,0,0
1.8934231326624056,-1.351715743742708,0,0
-0.740831943266892,0.9959045438972733,0,0
0.41600806476756186,-0.9115369398102116,1,0
0.7173888988589895,0.8491782759197745,0,0
0.1431824071501861,-0.32463186790021625,1,0
-0.6067072844765046,0.8491782759197745,0,0
-0.7899647562050371,-0.9115369398102116,0,0
-0.9234894422523175,-0.9115369398102116,0,0
0.23342442086535953,0.2622732040097791,0,0
0.385985049696826,0.5557257399647768,0,0
-0.1572870562473471,-0.6180844038552139,0,0
-0.7305867720772619,0.9959045438972733,0,0
-0.8734204740675429,0.11554693603228028,0,0
-0.9454451220939117,-1.2049894757652093,0,0
-0.7810744891395691,0.9959045438972733,0,0
1.604321831389394,1.5828096158072686,0,0
3.3729612454795848,1.1426308118747721,1,0
-0.017738853015279783,-0.32463186790021625,1,0
-0.27258249084980385,-1.0582632077877103,0,0
-0.2879772980868145,-1.351715743742708,0,0
-0.6653175401761872,1.7295358837847674,0,0
-0.8709273426240727,0.2622732040097791,0,0
0.052350841510960144,-1.2049894757652093,0,0
-0.6519333806044301,-0.32463186790021625,0,0
-0.6476305064994524,1.4360833478297699,0,0
-0.7784876676652716,-1.0582632077877103,0,0
-0.8499248114760904,1.1426308118747721,0,0
0.31457220670673564,-0.031179331945218554,0,0
0.32642834165766543,0.2622732040097791,0,0
1.1382084949987565,0.5557257399647768,0,1
-0.6624092948331282,0.8491782759197745,0,0
-0.16508524909844685,-1.0582632077877103,0,0
-0.6841187677135244,0.5557257399647768,0,0
0.7830481102575506,-0.4713581358777151,0,0
2.383793350225812,-1.4984420117202069,0,0
-0.6448471599093006,0.11554693603228028,0,0
0.15700857079090952,0.11554693603228028,0,0
0.004431614863119933,-1.351715743742708,0,0
0.3271141487946685,-0.32463186790021625,0,0
-0.14447246119902926,1.1426308118747721,0,0
0.61200007428036,-0.7648106718327128,0,0
-0.915561744695444,-1.351715743742708,0,0
0.974896296042784,1.7295358837847674,0,0
0.3406852729931164,0.7024520079422756,0,0
-0.08821766184445405,1.4360833478297699,0,0
2.349946662158505,1.1426308118747721,1,0
-0.17266267890506876,-0.6180844038552139,0,0
-0.17726294922563637,-1.351715743742708,0,0
-0.4703869917956323,-0.9115369398102116,0,0
0.663290810997708,-0.031179331945218554,0,0
-0.8807933034295541,-1.351715743742708,0,0
-0.9836355808941639,-0.7648106718327128,0,1
2.777547428003315,1.2893570798522709,0,0
-0.7592762482550445,-1.351715743742708,0,0
-0.854335720168273,0.408999471987278,0,0
0.8679597018236659,0.408999471987278,1,0
-0.9699614383620955,1.5828096158072686,0,1
-0.9048135597874638,-0.6180844038552139,0,0
-0.05405166504500121,-0.1779055999227174,1,0
-0.2837492383020259,0.7024520079422756,0,1
1.8474100240370102,-1.351715743742708,0,0
0.03661162115212454,-1.6451682796977058,0,0
-0.9720170197233421,-1.2049894757652093,0,0
-0.10303608475589063,0.2622732040097791,0,0
-0.2814575959056972,1.7295358837847674,0,0
-0.4702099935860449,-1.2049894757652093,1,0
-0.1844001967438819,-0.031179331945218554,1,0
-0.3745352047514647,0.7024520079422756,0,0
-0.9719001043602354,1.4360833478297699,0,0
1.542201790923996,-1.4984420117202069,0,0
-0.5194596284975206,-0.1779055999227174,0,0
-0.1597764715042101,-1.0582632077877103,0,0
-0.6436528886134419,-1.351715743742708,0,0
0.15444416798125365,-1.0582632077877103,0,0
0.7610894825158956,0.11554693603228028,0,0
1.2518580268730792,0.11554693603228028,0,0
-0.5672794351393433,1.4360833478297699,0,0
-0.8669665412900939,-0.32463186790021625,0,0
-0.8622553281072382,-0.1779055999227174,0,0
-0.4837539878268262,1.1426308118747721,0,0
-0.6405461133092352,-0.6180844038552139,1,0
-0.9860350424064777,0.11554693603228028,1,0
-0.39925828995015245,0.11554693603228028,0,0
0.049463727637075294,1.7295358837847674,0,0
-0.12706511400244472,-0.4713581358777151,0,0
-0.22387103227477018,-1.351715743742708,0,0
-0.9736099596381843,-1.0582632077877103,0,0
1.2812065503757217,-0.32463186790021625,0,0
1.2894789284967025,0.11554693603228028,0,0
-0.013591923931852637,-1.2049894757652093,0,0
0.2575300756210768,0.2622732040097791,0,1
-0.8804374359529414,0.8491782759197745,1,0
-0.7806539838749139,-0.031179331945218554,0,0
1.3373128142218853,-0.7648106718327128,0,1
1.3474455355321058,0.5557257399647768,0,0
-0.947904385228057,1.7295358837847674,0,0
0.041349361976759834,-1.351715743742708,0,0
1.3040196893863185,-0.6180844038552139,0,0
-0.6340875054435288,0.11554693603228028,0,0
-0.4314225087058341,-0.9115369398102116,0,0
-0.05981769142370483,0.11554693603228028,0,0
2.5059780028818217,-1.4984420117202069,0,0
1.019180408872172,0.9959045438972733,0,0
-0.8653841361697067,0.11554693603228028,0,0
-0.23970469820662943,-0.4713581358777151,0,0
-0.6959804900632999,-1.0582632077877103,0,0
0.009734563726323843,1.4360833478297699,0,0
-0.7230695601922874,0.408999471987278,0,0
1.5722152590154423,1.1426308118747721,0,0
-0.2623360184443184,-0.4713581358777151,0,0
-0.7985729929680302,-0.7648106718327128,0,0
-0.6227803894604546,-1.351715743742708,0,0
-0.6517015478109589,1.4360833478297699,0,0
-0.2907868840989379,-1.0582632077877103,1,0
-0.8856965425335627,-0.9115369398102116,0,0
-0.5911173172778956,0.11554693603228028,0,0
-0.8639476004227866,-0.9115369398102116,0,0
-0.05211025527364628,1.7295358837847674,1,0
0.2081303246829419,0.8491782759197745,0,0
-0.055295906720369326,-0.031179331945218554,0,0
-0.2931758719630241,1.1426308118747721,1,0
0.07454674581768142,-0.4713581358777151,0,0
-0.19384173373744937,-0.1779055999227174,0,0
-0.15782093681091297,-1.4984420117202069,0,0
-0.45049409252516953,-0.4713581358777151,0,0
4.940002333111594,-0.32463186790021625,0,0
0.004269649688419636,-0.1779055999227174,0,0
-0.5425561224187991,-0.7648106718327128,0,0
-0.4493152765125923,-1.4984420117202069,0,0
-0.7852118318619628,-0.7648106718327128,1,0
1.4442417554569538,-1.2049894757652093,0,0
1.3442341989371513,-1.0582632077877103,0,0
0.01192377457137971,-0.1779055999227174,0,0
-0.7445710466791944,-1.0582632077877103,0,0
0.35168955420402653,-0.32463186790021625,0,1
7.412198402720119,-1.6451682796977058,0,1
-0.6690806888376345,-0.9115369398102116,0,0
0.15504586087855782,-1.351715743742708,0,0
-0.7712331126323847,-0.031179331945218554,0,0
-0.4450772185006954,-1.6451682796977058,0,0
-0.5388597585231975,1.7295358837847674,0,0
2.0667728750898577,0.9959045438972733,0,1
0.43712728076699753,-0.1779055999227174,0,0
0.020052177728698595,0.408999471987278,0,0
-0.7843385955051557,-1.0582632077877103,0,1
0.4099944770786522,-0.1779055999227174,0,0
2.0979361448770293,-1.351715743742708,0,0
0.42026579106958867,0.5557257399647768,0,0
1.3887132592292737,-1.0582632077877103,0,0
-0.9360928620533112,-1.2049894757652093,0,0
-0.9260079769914958,1.2893570798522709,0,0
-0.44020009912488195,-1.2049894757652093,0,1
0.8613991382028389,-0.9115369398102116,0,0
-0.9782348608224707,1.5828096158072686,0,0
-0.4437183944551452,-0.9115369398102116,0,0
0.8235308876645151,0.7024520079422756,0,0
-0.2735827017975415,0.8491782759197745,0,0
-0.9067985684400662,-0.1779055999227174,0,0
1.9059272567694727,-1.351715743742708,0,0
0.02567515654035769,1.5828096158072686,0,0
-0.11916509757239305,-0.9115369398102116,0,0
-0.5381829050978497,1.5828096158072686,0,0
0.06294837710174674,0.11554693603228028,0,0
-0.4714793212956294,-1.351715743742708,0,0
0.5260245736921508,-1.4984420117202069,0,0
-0.6820097313855676,-0.4713581358777151,1,0
-0.08984445353500968,-0.031179331945218554,0,0
-0.7123445509044056,1.7295358837847674,0,0
1.1239082968152596,0.8491782759197745,0,0
0.47754611920778445,0.9959045438972733,0,0
-0.8347057327058099,0.408999471987278,0,0
0.42746295532711204,0.7024520079422756,0,0
-0.6503847919742803,0.11554693603228028,0,0
0.5203009431872969,0.408999471987278,0,0
-0.8095409694735474,0.8491782759197745,0,0
0.6216286473278089,1.4360833478297699,0,0
-0.8360030027020395,0.7024520079422756,0,0
-0.6699431921548114,0.11554693603228028,0,0
-0.22642325704772517,0.2622732040097791,0,0
-0.4326169305135151,-0.32463186790021625,0,0
-0.9796045809306262,-1.6451682796977058,0,0
1.7390429166849648,0.408999471987278,1,0
2.10423438085908,-0.031179331945218554,1,0
-0.15420362380046265,0.8491782759197745,0,0
-0.4928130652541589,1.2893570798522709,0,1
0.7030145889271691,-0.9115369398102116,1,0
-0.27266917780637584,-0.1779055999227174,0,0
2.376298038511337,1.5828096158072686,0,0
-0.8505816267035825,0.408999471987278,0,0
-0.08194845125166715,-0.6180844038552139,0,0
-0.9773524039435988,-1.2049894757652093,0,0
0.04574672569446284,0.7024520079422756,0,0
-0.5897858311265521,-0.4713581358777151,0,0
0.6098182088100684,0.8491782759197745,0,0
0.5246626458086082,1.1426308118747721,0,0
-0.5972804665331385,1.7295358837847674,0,0
-0.4891158357218722,-0.031179331945218554,0,0
-0.5688474364222765,-0.9115369398102116,0,0
0.7066532146791419,0.7024520079422756,0,0
-0.3965192682600769,1.5828096158072686,0,0
-0.3337132966398391,1.7295358837847674,0,0
3.033256546884575,-1.0582632077877103,0,0
1.6803588717166569,1.7295358837847674,0,0
-0.009348805367806787,0.9959045438972733,0,0
-0.2931616654595529,1.4360833478297699,0,0
-0.19881986224064266,1.5828096158072686,0,0
-0.8184138863768461,-1.4984420117202069,0,0
1.9098629357701693,0.8491782759197745,0,0
1.1061514945683548,-1.2049894757652093,0,0
0.0944088629434146,0.11554693603228028,0,0
-0.020999536069352308,-0.4713581358777151,1,0
1.5367519339493096,-0.6180844038552139,0,0
-0.23578254682060623,0.2622732040097791,0,0
-0.5809469932000317,-0.6180844038552139,0,0
0.025143816197760772,0.408999471987278,0,0
0.2556798895817308,1.4360833478297699,0,0
-0.018088858319089768,1.1426308118747721,0,0
-0.8232004632535966,-0.7648106718327128,0,0
-0.5941909877028142,1.4360833478297699,0,0
-0.9531720272347435,0.408999471987278,0,0
1.302940461970805,-1.0582632077877103,0,0
-0.9631817041774849,1.2893570798522709,0,0
-0.41803536520185375,-0.1779055999227174,0,1
-0.09049700973444802,1.2893570798522709,0,0
-0.18871316234164734,-1.4984420117202069,0,0
-0.7981223473497373,-1.0582632077877103,0,0
0.34858898217317935,-1.6451682796977058,0,0
2.474913995344213,0.5557257399647768,0,0
-0.5496613073118324,1.7295358837847674,0,0
-0.9694227094763848,1.4360833478297699,0,0
-0.9200572100039213,0.408999471987278,0,0
-0.04733815367624837,0.7024520079422756,0,0
1.1667232372727654,0.408999471987278,1,0
-0.12288231557967884,0.5557257399647768,0,0
-0.22589323352020343,-0.4713581358777151,0,0
-0.5383809699270174,-1.0582632077877103,0,0
0.37495868224436646,0.8491782759197745,0,0
-0.5269671001495974,0.408999471987278,0,0
-0.7061204887751558,0.408999471987278,0,0
-0.9216472233651867,-0.4713581358777151,0,0
0.8637205398788723,0.11554693603228028,0,0
-0.0009794478072624989,-1.0582632077877103,1,0
-0.7971400646138947,-1.4984420117202069,0,0
-0.5724993613378654,1.1426308118747721,0,0
0.7869642179329919,0.7024520079422756,0,0
-0.5894114706527398,0.9959045438972733,0,0
-0.5077582967810309,-0.031179331945218554,0,0
1.3723719671146484,-0.9115369398102116,0,0
-0.40585985514512957,0.5557257399647768,0,0
-0.5736488832547534,-0.32463186790021625,0,0
-0.7043288590871151,1.7295358837847674,0,0
-0.5250481582066392,-1.4984420117202069,0,0
-0.9298546428766401,-0.7648106718327128,0,0
-0.7951333314095913,1.4360833478297699,0,0
-0.9794401461546376,0.5557257399647768,0,0
-0.38354571863923326,0.8491782759197745,0,0
0.19047820281285552,1.2893570798522709,0,0
1.5353936317928283,-0.6180844038552139,0,0
-0.9582353808590667,-0.7648106718327128,0,0
-0.8596468864377917,0.8491782759197745,0,0
1.3397352606226662,0.2622732040097791,0,0
-0.9096877041185712,-1.6451682796977058,0,0
0.5158129514837746,-1.2049894757652093,0,0
2.34676579636563,1.7295358837847674,0,0
-0.9757439842740707,-0.6180844038552139,0,0
-0.7238811249221528,1.5828096158072686,0,0
-0.7118207660177923,0.8491782759197745,0,0
-0.790375759113678,-0.7648106718327128,0,0
1.2530089488621001,0.5557257399647768,0,0
0.48715732437469295,1.5828096158072686,1,0
-0.8777712265540468,1.4360833478297699,0,0
-0.9631596361173866,-1.6451682796977058,0,0
-0.8569847110303255,-0.7648106718327128,0,1
1.4336199355711003,-0.32463186790021625,0,0
-0.5464241689842222,-1.4984420117202069,0,0
0.5527868922889725,-0.1779055999227174,0,0
1.3619774120611754,-0.6180844038552139,1,0
-0.9004374752261969,0.7024520079422756,0,1
1.8381043480093686,0.11554693603228028,0,0
2.4569676301394323,1.2893570798522709,0,0
-0.708432503531388,-0.031179331945218554,0,0
-0.8253212592538299,0.9959045438972733,0,0
0.041204903113039114,1.5828096158072686,0,0
0.17297480651956718,0.2622732040097791,0,0
-0.7630192821361821,-0.031179331945218554,0,0
-0.8196428081606033,-1.351715743742708,1,0
-0.25576451285674895,1.1426308118747721,0,0
0.12609251505034128,0.7024520079422756,0,0
-0.515479327761988,0.2622732040097791,0,0
0.06548444657675498,0.11554693603228028,0,0
-0.560735661857719,-0.9115369398102116,0,0
0.7325953741126415,0.408999471987278,1,0
-0.3918184433674861,0.8491782759197745,0,0
-0.8815866368572141,0.5557257399647768,0,0
-0.6946775745390473,-1.351715743742708,0,0
1.719068222715939,-0.031179331945218554,1,1
-0.12116583401268755,-1.6451682796977058,1,0
-0.8595262892322051,1.1426308118747721,0,0
-0.8973113318184426,-1.6451682796977058,0,0
0.8827889920714236,-0.031179331945218554,1,0
-0.029088106962995387,1.2893570798522709,0,0
3.7402019195953624,-1.4984420117202069,0,0
-0.1981775784360395,0.11554693603228028,1,0
-0.9759017084531215,-1.6451682796977058,0,0
0.6376994338482828,-1.0582632077877103,0,0
-0.943221133245482,-0.031179331945218554,0,0
-0.0567513102750707,-0.9115369398102116,0,0
-0.19095190183481967,-1.4984420117202069,0,1
1.6683433747474794,-0.4713581358777151,0,1
-0.7191114490320969,-1.4984420117202069,0,0
-0.42818523149572896,-0.4713581358777151,0,0
-0.5714768685802926,-0.031179331945218554,0,0
0.2709060149959193,-1.351715743742708,0,0
1.1185885414085353,-1.2049894757652093,0,0
-0.8615110179111011,0.7024520079422756,0,1
3.4965919077549255,-0.9115369398102116,0,0
-0.8510860564723407,-0.9115369398102116,1,0
-0.8598429764217657,-0.031179331945218554,0,0
1.433279480989731,-1.2049894757652093,0,0
1.9530868895273736,1.2893570798522709,0,0
-0.41610172571983844,-0.7648106718327128,0,0
-0.6067237047540657,0.2622732040097791,0,0
-0.9431385078367782,1.2893570798522709,0,0
0.7672525568087551,-0.4713581358777151,0,0
